HVP-6.0-SP2p41.1-2199-39494
Interactive Services
AdministrationReportsConfigurationuser: cogaela@west.com Logout
Customer Usage
Call
Call ID:	e4010-20170504174713447-896
Application Name:	ACP INBOUND IVR
Application Description:	ACP INBOUND IVR
CLID:	4027161664
DNIS:	4071947
Call Date:	Thursday, May 4th 2017
Call Utterance:	not available
Back to Log Calls
Event Search
Event ID:	  
Parameter:	
Reset  Display Events
Events
Time	ID	Param ID	Utterance
17:48:07	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Greeting/prompt_ProviderOption.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.047|documentsize=32474|outcome=success|failover=false|localport=37968|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=98|bytesread=32792|byteswritten=555|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:48:07	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/Greeting/prompt_ProviderOption.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:48:07	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.024|documentsize=19470|outcome=success|failover=false|localport=37970|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:48:07	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:48:07	log	expr=prompt_ProviderOption,enter	-
17:48:07	fetch	uri=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=103812|outcome=success|failover=false|localport=37972|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=45|bytesread=104062|byteswritten=502|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:07	document dump	URL=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
17:48:07	log	expr=WicStdPromptAndCollect version 1.11.0 (20160428)	-
17:48:07	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.018|documentsize=1537|outcome=success|failover=false|localport=37974|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:07	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:48:07	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.027|documentsize=87|outcome=success|failover=false|localport=37976|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=657|cachedecision=n/a	-
17:48:07	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:07	fetch	uri=http://promptstore/voice/advcp/access_center/ProviderOption.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.020|documentsize=51510|outcome=success|failover=false|localport=33420|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=63|bytesread=51753|byteswritten=305|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:07	prompt	type=external|URI=http://promptstore/voice/advcp/access_center/ProviderOption.wav|outcome=success	-
17:48:07	recognition start	inputmodes=dtmf|threshold=20|timeout=1.500|bargeintype=speech|completetimeout=1.500|incompletetimeout=1.500|interdigittimeout=1.750|termtimeout=0.000|termchar=	-
17:48:15	recognition end	result=no input|inputmode=unknown	-
17:48:15	vxml_event	event=noinput	-
17:48:15	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.022|documentsize=1537|outcome=success|failover=false|localport=37988|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:15	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:48:15	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.026|documentsize=87|outcome=success|failover=false|localport=37990|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=960|cachedecision=n/a	-
17:48:15	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:15	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.023|documentsize=1711|outcome=success|failover=false|localport=37992|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=1985|byteswritten=891|cachedecision=n/a	-
17:48:15	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:15	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.018|documentsize=1537|outcome=success|failover=false|localport=37994|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:15	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:48:15	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.030|documentsize=87|outcome=success|failover=false|localport=37996|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=963|cachedecision=n/a	-
17:48:15	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:15	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.023|documentsize=1714|outcome=success|failover=false|localport=37998|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=1988|byteswritten=894|cachedecision=n/a	-
17:48:15	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:15	log	expr=Summary : MAXNOINPUT,undefined,0,1,undefined,undefined,undefined	-
17:48:15	log	expr=WicStdPromptAndCollect END	-
17:48:15	log	content=*********** PnC VARIABLES *****************	-
17:48:15	log	content=WicStdResult is: MAXNOINPUT	-
17:48:15	log	content=WicStdFormValue is: undefined	-
17:48:15	log	content=WicStdFormNomatchCount is: 0	-
17:48:15	log	content=WicStdFormNoinputCount is: 1	-
17:48:15	log	content=WicStdFormInputMode is: undefined	-
17:48:15	log	content=WicStdError is: undefined	-
17:48:15	log	expr=prompt_ProviderOption, MAXFAIL -- to Broadcast Check	-
17:48:15	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Greeting/prompt_ProviderOption.vxml.php|cpu=0.150000|normalcpu=0.150000	-
17:48:15	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Greeting/say_GreetingBroadcast.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.045|documentsize=14087|outcome=success|failover=false|localport=38000|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=98|bytesread=14389|byteswritten=555|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:48:15	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/Greeting/say_GreetingBroadcast.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:48:15	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.024|documentsize=19470|outcome=success|failover=false|localport=38002|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:48:15	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:48:15	log	content=Patient Lookup API by ANI	-
17:48:15	fetch	uri=http://promptstore/voice/hfhs/access_center/GMVHits_04_Elemental.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.021|documentsize=30566|outcome=success|failover=false|localport=33446|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=68|bytesread=30810|byteswritten=310|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:15	system response	latency=0.291884	-
17:48:15	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Greeting/say_GreetingBroadcast.vxml.php|cpu=0.050000|normalcpu=0.050000	-
17:48:16	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/host/api_PatientLookup.vxml.php?ANI=7183561005&PatientLookupBy=ANI|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.701|documentsize=15282|outcome=success|failover=false|localport=38006|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=125|bytesread=15583|byteswritten=582|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:48:16	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/host/api_PatientLookup.vxml.php?ANI=7183561005&PatientLookupBy=ANI|fetchtype=vxml|mimetype=text/html	-
17:48:16	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.027|documentsize=19470|outcome=success|failover=false|localport=38008|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:48:16	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:48:16	fetch	uri=http://vxmlapps/ecmascripts/wicstd/validate.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=21083|outcome=success|failover=false|localport=38010|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=46|bytesread=21331|byteswritten=503|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:16	document dump	URL=http://vxmlapps/ecmascripts/wicstd/validate.js|fetchtype=script|mimetype=application/javascript	-
17:48:16	log	content= PhoneValid:OK/\ LastElement :: say_GreetingBroadcast	-
17:48:16	log	expr=api_PatientLookup, enter	-
17:48:16	log	content=API URL : https://100.75.1.20/Interconnect-IVRWest/wcf/Epic.EMPI.GeneratedServices/Patient.svc/basic	-
17:48:16	log	content=API http code : 200	-
17:48:16	log	content=PatientLookup API Request : ###<soapenv:Envelope xmlns:arr="http://schemas.microsoft.com/2003/10/Serialization/Arrays" xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:urn="urn:Epic-com:EMPI.2012.Services.Patient"><soapenv:Header><wsse:Security soapenv:mustUnderstand="1" xmlns:wsse="http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-secext-1.0.xsd"><wsse:UsernameToken wsu:Id="UsernameToken-8" xmlns:wsu="http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd"><wsse:Username>EMP: WESTIVR</wsse:Username><wsse:Password Type="http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-username-token-profile-1.0#PasswordText">West_IVR</wsse:Password><wsse:Nonce EncodingType="http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-soap-message-security-1.0#Base64Binary">590ba19fcbd59</wsse:Nonce><wsu:Created>2017-05-04T17:48:15-04:00</wsu:Created></wsse:UsernameToken></wsse:Security></soapenv:Header><soapenv:Body><urn:PatientLookup><urn:SearchType>StandardSearch</urn:SearchType><urn:FallBackToHistoricalMRN>false</urn:FallBackToHistoricalMRN><urn:UserID> WESTIVR</urn:UserID><urn:UserIDType></urn:UserIDType><urn:Address><urn:PhoneNumbers><arr:string>7183561005</arr:string></urn:PhoneNumbers></urn:Address></urn:PatientLookup></soapenv:Body></soapenv:Envelope>###	-
17:48:16	log	content=PatientLookup API Response : ###<s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/" xmlns:u="http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd"><s:Header><o:Security s:mustUnderstand="1" xmlns:o="http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-secext-1.0.xsd"><u:Timestamp u:Id="_0"><u:Created>2017-05-04T21:48:16.347Z</u:Created><u:Expires>2017-05-04T21:53:16.347Z</u:Expires></u:Timestamp></o:Security></s:Header><s:Body><PatientLookupResponse xmlns="urn:Epic-com:EMPI.2012.Services.Patient"><PatientLookupResult xmlns:i="http://www.w3.org/2001/XMLSchema-instance"><Patients><Patient><Addresses><Address><City>NEW YORK</City><Country>United States of America</Country><County>NEW YORK</County><District i:nil="true"/><Email xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/><HouseNumber i:nil="true"/><PhoneNumbers><PhoneInfo><Number>718-356-1005</Number><Type>Home Phone</Type></PhoneInfo></PhoneNumbers><PostalCode>10005</PostalCode><State>New York</State><Street xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:string>215 Main st</a:string></Street><Type>Permanent</Type></Address><Address><City/><Country/><County/><District i:nil="true"/><Email xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/><HouseNumber i:nil="true"/><PhoneNumbers/><PostalCode/><State/><Street xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/><Type>Temporary</Type></Address></Addresses><Aliases xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/><CareTeam><CareTeamMember><IDs xmlns:a="urn:Epic-com:EMPI.2012.Services.External"><a:IDType><a:ID>1154364081</a:ID><a:Type>NPI</a:Type></a:IDType><a:IDType><a:ID>207R00000X</a:ID><a:Type>TAXSER</a:Type></a:IDType><a:IDType><a:ID>A400160905</a:ID><a:Type>MCR</a:Type></a:IDType><a:IDType><a:ID>02364065</a:ID><a:Type>MCD</a:Type></a:IDType><a:IDType><a:ID>6799118164001</a:ID><a:Type>SPI</a:Type></a:IDTy	-
17:48:16	log	content=PatientLookup API Response Status : ###200###	-
17:48:16	log	content=PatientLookup Status : *** M ***	-
17:48:16	log	content=Patient Record(s) Returned : 2	-
17:48:16	log	content=PatientInfo Array : Array ( [5000117] => Array ( [DOB] => 1984-06-12 [FirstName] => Allison [LastName] => Ivrnov [PhoneNumbers] => 7183561005 [ZIP] => 10005 ) [5000118] => Array ( [DOB] => 1984-06-12 [FirstName] => Amanda [LastName] => Ivrnov [PhoneNumbers] => 7183561005 [ZIP] => 10005 ) )	-
17:48:16	log	content=AniMatch : M	-
17:48:16	log	content=First Patient Ani Look Up.... HoursOfOp:	-
17:48:16	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/host/api_PatientLookup.vxml.php?ANI=7183561005&PatientLookupBy=ANI|cpu=0.030000|normalcpu=0.030000	-
17:48:16	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/MainMenu/prompt_MainMenu.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.047|documentsize=61436|outcome=success|failover=false|localport=38012|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=92|bytesread=61785|byteswritten=549|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:48:16	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/MainMenu/prompt_MainMenu.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:48:16	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.026|documentsize=19470|outcome=success|failover=false|localport=38014|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:48:16	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:48:16	log	expr=prompt_MainMenu,enter	-
17:48:16	fetch	uri=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=103812|outcome=success|failover=false|localport=38016|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=45|bytesread=104062|byteswritten=502|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:16	document dump	URL=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
17:48:16	log	expr=WicStdPromptAndCollect version 1.11.0 (20160428)	-
17:48:16	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.018|documentsize=1537|outcome=success|failover=false|localport=38018|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:16	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:48:16	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.024|documentsize=87|outcome=success|failover=false|localport=38020|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=657|cachedecision=n/a	-
17:48:16	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:16	fetch	uri=http://promptstore/voice/advcp/access_center/MainMenu.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.021|documentsize=147688|outcome=success|failover=false|localport=33464|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=57|bytesread=147934|byteswritten=299|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:16	prompt	type=external|URI=http://promptstore/voice/advcp/access_center/MainMenu.wav|outcome=success	-
17:48:16	recognition start	inputmodes=dtmf|threshold=20|timeout=5.000|bargeintype=speech|completetimeout=1.500|incompletetimeout=1.500|interdigittimeout=1.750|termtimeout=0.000|termchar=#	-
17:48:40	recognition end	result=no input|inputmode=unknown	-
17:48:40	vxml_event	event=noinput	-
17:48:40	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=1537|outcome=success|failover=false|localport=38040|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:40	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:48:40	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.029|documentsize=87|outcome=success|failover=false|localport=38042|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=942|cachedecision=n/a	-
17:48:40	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:40	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.021|documentsize=1699|outcome=success|failover=false|localport=38044|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=1973|byteswritten=879|cachedecision=n/a	-
17:48:40	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:40	fetch	uri=http://promptstore/voice/advcp/access_center/MainMenuNI1.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.020|documentsize=88586|outcome=success|failover=false|localport=33488|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=60|bytesread=88831|byteswritten=302|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:40	prompt	type=external|URI=http://promptstore/voice/advcp/access_center/MainMenuNI1.wav|outcome=success	-
17:48:40	system response	latency=0.120	-
17:48:40	recognition start	inputmodes=dtmf|threshold=20|timeout=5.000|bargeintype=speech|completetimeout=1.500|incompletetimeout=1.500|interdigittimeout=1.750|termtimeout=0.000|termchar=#	-
17:48:56	recognition end	result=no input|inputmode=unknown	-
17:48:56	vxml_event	event=noinput	-
17:48:56	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=1537|outcome=success|failover=false|localport=38060|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:56	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:48:56	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.027|documentsize=87|outcome=success|failover=false|localport=38062|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=942|cachedecision=n/a	-
17:48:56	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:56	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.023|documentsize=1699|outcome=success|failover=false|localport=38064|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=1973|byteswritten=879|cachedecision=n/a	-
17:48:56	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:56	fetch	uri=http://promptstore/voice/advcp/access_center/MainMenuNI2.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.022|documentsize=106470|outcome=success|failover=false|localport=33508|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=60|bytesread=106716|byteswritten=302|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:56	prompt	type=external|URI=http://promptstore/voice/advcp/access_center/MainMenuNI2.wav|outcome=success	-
17:48:56	system response	latency=0.122	-
17:48:56	recognition start	inputmodes=dtmf|threshold=20|timeout=5.000|bargeintype=speech|completetimeout=1.500|incompletetimeout=1.500|interdigittimeout=1.750|termtimeout=0.000|termchar=#	-
17:49:15	recognition end	result=no input|inputmode=unknown	-
17:49:15	vxml_event	event=noinput	-
17:49:15	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=1537|outcome=success|failover=false|localport=38088|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:49:15	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:49:15	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.027|documentsize=87|outcome=success|failover=false|localport=38090|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=942|cachedecision=n/a	-
17:49:15	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:15	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.024|documentsize=1699|outcome=success|failover=false|localport=38092|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=1973|byteswritten=879|cachedecision=n/a	-
17:49:15	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:15	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.018|documentsize=1537|outcome=success|failover=false|localport=38094|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:49:15	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:49:15	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.029|documentsize=87|outcome=success|failover=false|localport=38096|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=936|cachedecision=n/a	-
17:49:15	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:15	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.024|documentsize=1590|outcome=success|failover=false|localport=38098|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=1864|byteswritten=843|cachedecision=n/a	-
17:49:15	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:15	log	expr=Summary : MAXFAIL,undefined,0,3,undefined,undefined,undefined	-
17:49:15	log	expr=WicStdPromptAndCollect END	-
17:49:15	log	content=*********** PnC VARIABLES *****************	-
17:49:15	log	content=WicStdResult is: MAXFAIL	-
17:49:15	log	content=WicStdFormValue is: undefined	-
17:49:15	log	content=WicStdFormNomatchCount is: 0	-
17:49:15	log	content=WicStdFormNoinputCount is: 3	-
17:49:15	log	content=WicStdFormInputMode is: undefined	-
17:49:15	log	content=WicStdError is: undefined	-
17:49:15	log	expr=prompt_MainMenu, MAXFAIL -- to transfer	-
17:49:15	vxml_event	event=MaxFail|message=MaxFail in PnC	-
17:49:15	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/MainMenu/prompt_MainMenu.vxml.php|cpu=0.260000|normalcpu=0.260000	-
17:49:15	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/GlobalOptions_SysErrors/say_MaxNoErrorMsg.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.040|documentsize=13964|outcome=success|failover=false|localport=38100|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=109|bytesread=14266|byteswritten=566|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:49:15	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/GlobalOptions_SysErrors/say_MaxNoErrorMsg.vxml.php|fetchtype=vxml|mimetype=text/html	-
